"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8509625a29440a06e3043fb4fb95c906" "site/built/CODE_OF_CONDUCT.md" "2026-03-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-03-03"
"config.yaml" "7a55e336ddcd2a3fb313a26ab76d05bd" "site/built/config.yaml" "2026-03-03"
"index.md" "c80990a948d5b0eff60def53dc967d17" "site/built/index.md" "2026-03-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-03-03"
"episodes/Datenstrukturen.Rmd" "f8fc67a67e39b200831268e7e39af686" "site/built/Datenstrukturen.md" "2026-03-03"
"episodes/Datenimport.Rmd" "e7ca90fea70288fa67775ecfb47c5b36" "site/built/Datenimport.md" "2026-03-03"
"episodes/Datenverarbeitung.Rmd" "d76f2a481632b371c2398fb7acff5262" "site/built/Datenverarbeitung.md" "2026-03-03"
"episodes/Visualisierung.Rmd" "2bcfd90922a87dfc6f0c8054d699f8db" "site/built/Visualisierung.md" "2026-03-03"
"instructors/instructor-notes.md" "d92c6fbb415c0a17924018fbe9efb60c" "site/built/instructor-notes.md" "2026-03-03"
"learners/reference.md" "30d96db6b4b055539ea52263f1b3ac07" "site/built/reference.md" "2026-03-03"
"learners/setup.md" "29d30214545e182f52f10e830bd2ad1d" "site/built/setup.md" "2026-03-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-03"
"renv/profiles/lesson-requirements/renv.lock" "b6c68f4fbcb58d204e026594f66de006" "site/built/renv.lock" "2026-03-03"
