"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8509625a29440a06e3043fb4fb95c906" "site/built/CODE_OF_CONDUCT.md" "2024-12-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-12-17"
"config.yaml" "15f99158bf133eaceb8627b74ee5002b" "site/built/config.yaml" "2024-12-17"
"index.md" "c80990a948d5b0eff60def53dc967d17" "site/built/index.md" "2024-12-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-12-17"
"episodes/Datenstrukturen.Rmd" "c54a6767d7487d8b60dd850c8c15cc7a" "site/built/Datenstrukturen.md" "2024-12-17"
"episodes/Datenimport.Rmd" "7c27ac7549fcff37a06e33b4b1b37d76" "site/built/Datenimport.md" "2024-12-17"
"episodes/Datenverarbeitung.Rmd" "1ce99c4aa475d0c96d0ae8a64001ea1c" "site/built/Datenverarbeitung.md" "2024-12-17"
"episodes/Visualisierung.Rmd" "cba67e87d0e2f3ebe9389eb2dca7efeb" "site/built/Visualisierung.md" "2024-12-17"
"instructors/instructor-notes.md" "d92c6fbb415c0a17924018fbe9efb60c" "site/built/instructor-notes.md" "2024-12-17"
"learners/reference.md" "30d96db6b4b055539ea52263f1b3ac07" "site/built/reference.md" "2024-12-17"
"learners/setup.md" "29d30214545e182f52f10e830bd2ad1d" "site/built/setup.md" "2024-12-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-12-17"
"renv/profiles/lesson-requirements/renv.lock" "c4a0a905f4eadfb980a686ca33014017" "site/built/renv.lock" "2024-12-17"
