"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8509625a29440a06e3043fb4fb95c906" "site/built/CODE_OF_CONDUCT.md" "2024-09-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-24"
"config.yaml" "4a14e285a4674536eda7a36caf8cfddd" "site/built/config.yaml" "2024-09-24"
"index.md" "13b615a64ae742b91ffe1bf95a045866" "site/built/index.md" "2024-09-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-09-24"
"episodes/Datenstrukturen.Rmd" "4e1aa58df64ce23c508a1e4d6a8700ed" "site/built/Datenstrukturen.md" "2024-09-24"
"episodes/Datenimport.Rmd" "6d7894a2a1525f8269b47ec1985ce6bd" "site/built/Datenimport.md" "2024-09-24"
"episodes/Datenverarbeitung.Rmd" "2d5f77e3ab8df0cdeef34dc950943d77" "site/built/Datenverarbeitung.md" "2024-09-24"
"episodes/Visualisierung.Rmd" "a99e84030ccaa373cb8abd5dd3d8f118" "site/built/Visualisierung.md" "2024-09-24"
"instructors/instructor-notes.md" "d92c6fbb415c0a17924018fbe9efb60c" "site/built/instructor-notes.md" "2024-09-24"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-09-24"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-09-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-09-24"
"renv/profiles/lesson-requirements/renv.lock" "7216a1805c9f012c93f20b16767d3af6" "site/built/renv.lock" "2024-09-24"
