"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8509625a29440a06e3043fb4fb95c906" "site/built/CODE_OF_CONDUCT.md" "2024-10-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-11"
"config.yaml" "15f99158bf133eaceb8627b74ee5002b" "site/built/config.yaml" "2024-10-14"
"index.md" "c80990a948d5b0eff60def53dc967d17" "site/built/index.md" "2024-10-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-11"
"episodes/Datenstrukturen.Rmd" "93116dd2dc6e1d5718acb323df37636e" "site/built/Datenstrukturen.md" "2024-10-14"
"episodes/Datenimport.Rmd" "9d93fe4a78faa62c4c121ca2e681cdee" "site/built/Datenimport.md" "2024-10-11"
"episodes/Datenverarbeitung.Rmd" "0333a9788898c7574d61a2fef4c77a48" "site/built/Datenverarbeitung.md" "2024-10-14"
"episodes/Visualisierung.Rmd" "284496fbe90dd652294aba2200216803" "site/built/Visualisierung.md" "2024-10-14"
"instructors/instructor-notes.md" "d92c6fbb415c0a17924018fbe9efb60c" "site/built/instructor-notes.md" "2024-10-11"
"learners/reference.md" "30d96db6b4b055539ea52263f1b3ac07" "site/built/reference.md" "2024-10-14"
"learners/setup.md" "c9e6194a945eb61d92e3e7a031a48c5b" "site/built/setup.md" "2024-10-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-11"
"renv/profiles/lesson-requirements/renv.lock" "93e00917f3e37e3a3b2c0418b5152d4e" "site/built/renv.lock" "2024-10-11"
