"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8509625a29440a06e3043fb4fb95c906" "site/built/CODE_OF_CONDUCT.md" "2024-10-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-08"
"config.yaml" "4a14e285a4674536eda7a36caf8cfddd" "site/built/config.yaml" "2024-10-08"
"index.md" "13b615a64ae742b91ffe1bf95a045866" "site/built/index.md" "2024-10-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-08"
"episodes/Datenstrukturen.Rmd" "c08734bb7a33b77133502ec1161035b6" "site/built/Datenstrukturen.md" "2024-10-08"
"episodes/Datenimport.Rmd" "656d24b4fe8d97846c2d885e7e834178" "site/built/Datenimport.md" "2024-10-08"
"episodes/Datenverarbeitung.Rmd" "0a65d2823e9e51bee8a92991caa7c6f8" "site/built/Datenverarbeitung.md" "2024-10-08"
"episodes/Visualisierung.Rmd" "a99e84030ccaa373cb8abd5dd3d8f118" "site/built/Visualisierung.md" "2024-10-08"
"instructors/instructor-notes.md" "d92c6fbb415c0a17924018fbe9efb60c" "site/built/instructor-notes.md" "2024-10-08"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-10-08"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-10-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-08"
"renv/profiles/lesson-requirements/renv.lock" "ebe394555da090e2bc816d96e82edf9d" "site/built/renv.lock" "2024-10-08"
