"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8509625a29440a06e3043fb4fb95c906" "site/built/CODE_OF_CONDUCT.md" "2024-10-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-08"
"config.yaml" "88368b8882c67c2b7ee9c7cc66936f3b" "site/built/config.yaml" "2024-10-08"
"index.md" "c80990a948d5b0eff60def53dc967d17" "site/built/index.md" "2024-10-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-08"
"episodes/Datenstrukturen.Rmd" "230808d36e1a378fa0e308f9ce73dd8b" "site/built/Datenstrukturen.md" "2024-10-10"
"episodes/Datenimport.Rmd" "9d93fe4a78faa62c4c121ca2e681cdee" "site/built/Datenimport.md" "2024-10-09"
"episodes/Datenverarbeitung.Rmd" "34cf4117bc37b0ae2998ee07bbc0c724" "site/built/Datenverarbeitung.md" "2024-10-10"
"episodes/Visualisierung.Rmd" "a99e84030ccaa373cb8abd5dd3d8f118" "site/built/Visualisierung.md" "2024-10-08"
"instructors/instructor-notes.md" "d92c6fbb415c0a17924018fbe9efb60c" "site/built/instructor-notes.md" "2024-10-08"
"learners/reference.md" "0811f4ff498b5ab476b590c668ee8f94" "site/built/reference.md" "2024-10-08"
"learners/setup.md" "6a9b6770c4ce6cc292fc3fecc80d2064" "site/built/setup.md" "2024-10-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-08"
"renv/profiles/lesson-requirements/renv.lock" "ebe394555da090e2bc816d96e82edf9d" "site/built/renv.lock" "2024-10-08"
